column_name,records,output,instruction,input
submission_id,"['0', 'user_001', '67', '0', '__export__.res_partner_20_88db1e0e']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: submission_id
Records: ['0', 'user_001', '67', '0', '__export__.res_partner_20_88db1e0e']"
profile_id,"['1', '101', '1', '0', '101']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: profile_id
Records: ['1', '101', '1', '0', '101']"
last_visit_date,"['', '', '1', 'active', 'active']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: last_visit_date
Records: ['', '', '1', 'active', 'active']"
body_mass,"['1', '0', '', 'confirmed', 'no']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: body_mass
Records: ['1', '0', '', 'confirmed', 'no']"
reg_date,"['active', '0', 'no', 'active', '1']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: reg_date
Records: ['active', '0', 'no', 'active', '1']"
ethn,"['Asian', '2', 'Black', '2', '']",ETHNIC_GROUP,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: ethn
Records: ['Asian', '2', 'Black', '2', '']"
rank,"['yes', 'no', '', 'confirmed', '0']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: rank
Records: ['yes', 'no', '', 'confirmed', '0']"
sex,"['1', 'M', '', 'M', '0']",GENDER,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: sex
Records: ['1', 'M', '', 'M', '0']"
postal_code,"['1012AB', '94107', '', '75001', '']",ZIPCODE,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: postal_code
Records: ['1012AB', '94107', '', '75001', '']"
residence,"['Baghia 18', 'Vinifera Park 5', 'Vinifera Park 5', 'Baghia 18', 'Main St 12']",STREET_ADDRESS,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: residence
Records: ['Baghia 18', 'Vinifera Park 5', 'Vinifera Park 5', 'Baghia 18', 'Main St 12']"
key,"['5', '1', '67', '101', 'user_001']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: key
Records: ['5', '1', '67', '101', 'user_001']"
recordid,"['1', '5', '5', 'abc123', 'user_001']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: recordid
Records: ['1', '5', '5', 'abc123', 'user_001']"
beneficiary_dob,"['1974-10-09', '2002-07-23', '1995-05-12', '', '1980-01-01']",DATE_OF_BIRTH,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: beneficiary_dob
Records: ['1974-10-09', '2002-07-23', '1995-05-12', '', '1980-01-01']"
source_sheet,"['', '', '0', 'yes', 'confirmed']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: source_sheet
Records: ['', '', '0', 'yes', 'confirmed']"
tracking_id,"['101', 'uid-9982', 'user_001', 'uid-9982', 'abc123']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: tracking_id
Records: ['101', 'uid-9982', 'user_001', 'uid-9982', 'abc123']"
street,"['Main St 12', '#401', 'Vinifera Park 5', '#401', 'Baghia 18']",STREET_ADDRESS,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: street
Records: ['Main St 12', '#401', 'Vinifera Park 5', '#401', 'Baghia 18']"
respondent_id,"['1', '67', 'user_001', '101', '0']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: respondent_id
Records: ['1', '67', 'user_001', '101', '0']"
race,"['', '1', '1', 'Black', 'Black']",ETHNIC_GROUP,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: race
Records: ['', '1', '1', 'Black', 'Black']"
married,"['', 'single', '', 'divorced', 'widowed']",MARITAL_STATUS,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: married
Records: ['', 'single', '', 'divorced', 'widowed']"
submission_id,"['1', '__export__.res_partner_20_88db1e0e', 'uid-9982', 'user_001', 'uid-9982']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: submission_id
Records: ['1', '__export__.res_partner_20_88db1e0e', 'uid-9982', 'user_001', 'uid-9982']"
org,"['WFP', 'UNHCR', 'Plan International', 'Red Cross', 'Red Cross']",ORGANIZATION_NAME,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: org
Records: ['WFP', 'UNHCR', 'Plan International', 'Red Cross', 'Red Cross']"
entity_id,"['abc123', '67', 'uid-9982', '101', '0']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: entity_id
Records: ['abc123', '67', 'uid-9982', '101', '0']"
person_id,"['67', '101', '0', 'uid-9982', '101']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: person_id
Records: ['67', '101', '0', 'uid-9982', '101']"
email_address,"['', '', 'contact@mail.org', 'fatima.noor@mail.com', 'admin@ngo.org']",EMAIL_ADDRESS,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: email_address
Records: ['', '', 'contact@mail.org', 'fatima.noor@mail.com', 'admin@ngo.org']"
